Timestamp,Rainfall,Cloud_Cover,Weather_Description,Temperature,Humidity,Red,Green,Blue,Color
2024-11-10 00:00:00,0.26,85.67,overcast clouds,4.26,63.27,11.56,14.56,19.48,761308.01
2024-11-10 01:00:00,0.25,66.58,scattered clouds,7.55,82.41,17.79,10.57,24.17,1168406.48
2024-11-10 02:00:00,0.03,67.18,overcast clouds,9.07,64.68,7.93,15.12,26.98,523597.54
2024-11-10 03:00:00,0.03,67.52,scattered clouds,7.43,83.38,15.48,15.5,26.03,1018470.69
2024-11-10 04:00:00,0.07,80.37,moderate rain,6.92,94.84,18.06,24.95,22.32,1190089.11
2024-11-10 05:00:00,0.05,47.51,overcast clouds,2.34,71.08,12.64,16.04,25.72,832259.81
2024-11-10 06:00:00,0.02,69.51,overcast clouds,4.67,100.0,19.7,14.89,27.29,1294978.12
2024-11-10 07:00:00,0.05,93.59,moderate rain,13.67,80.76,13.3,14.77,19.49,875204.94
2024-11-10 08:00:00,0.01,58.67,moderate rain,8.46,89.14,47.13,28.23,76.45,3095773.02
2024-11-10 09:00:00,0.07,46.95,light rain,9.67,78.22,8.04,57.76,81.75,541499.96
2024-11-10 10:00:00,0.1,79.11,scattered clouds,6.81,86.25,51.45,49.83,77.33,3384523.9
2024-11-10 11:00:00,0.13,79.42,clear sky,5.4,75.03,51.44,71.19,61.72,3389568.75
2024-11-10 12:00:00,0.02,62.3,overcast clouds,3.86,75.44,69.83,41.94,82.16,4587513.42
2024-11-10 13:00:00,0.41,36.18,light rain,6.47,65.9,62.89,88.78,73.12,4144459.28
2024-11-10 14:00:00,0.0,74.57,scattered clouds,10.83,85.44,61.48,55.8,30.57,4043757.14
2024-11-10 15:00:00,0.2,51.4,clear sky,-0.36,86.54,36.65,60.61,79.11,2417790.71
2024-11-10 16:00:00,0.13,81.39,scattered clouds,4.85,90.79,25.9,9.24,72.59,1699864.02
2024-11-10 17:00:00,0.09,83.98,overcast clouds,4.39,93.51,3.26,19.81,16.65,218425.36
2024-11-10 18:00:00,0.02,64.29,light rain,6.6,85.31,-2.11,19.43,7.95,-133167.99
2024-11-10 19:00:00,0.02,35.36,scattered clouds,10.55,84.15,16.42,9.03,15.29,1078644.32
2024-11-10 20:00:00,0.05,77.23,overcast clouds,5.06,94.24,20.49,11.74,20.95,1345921.7
2024-11-10 21:00:00,0.05,70.68,scattered clouds,6.18,83.71,6.03,6.09,27.79,396787.03
2024-11-10 22:00:00,0.03,93.31,clear sky,3.17,69.7,13.5,12.41,20.35,887756.78
2024-11-10 23:00:00,0.21,100.0,moderate rain,6.63,76.63,13.39,5.51,14.27,879209.78
2024-11-11 00:00:00,0.08,70.86,overcast clouds,7.87,92.41,11.78,9.65,25.92,774836.91
2024-11-11 01:00:00,0.04,78.61,overcast clouds,8.13,94.38,4.45,22.84,19.92,297452.49
2024-11-11 02:00:00,0.46,63.94,overcast clouds,6.92,80.2,4.72,16.23,17.96,313654.84
2024-11-11 03:00:00,0.02,75.2,overcast clouds,5.83,88.8,9.16,9.63,25.34,602832.63
2024-11-11 04:00:00,0.1,69.83,overcast clouds,1.42,71.98,11.45,14.06,21.74,754326.57
2024-11-11 05:00:00,0.17,66.61,light rain,7.3,83.69,7.58,17.9,24.67,501095.24
2024-11-11 06:00:00,0.0,76.37,light rain,4.02,70.02,21.87,3.06,29.28,1434079.91
2024-11-11 07:00:00,0.01,92.13,overcast clouds,8.92,59.21,6.2,14.69,16.09,410409.7
2024-11-11 08:00:00,0.01,80.57,light rain,6.19,88.24,39.9,57.48,42.4,2629829.2
2024-11-11 09:00:00,0.01,93.45,light rain,3.66,73.75,56.42,71.19,58.27,3715976.79
2024-11-11 10:00:00,0.08,78.62,overcast clouds,8.68,80.76,57.38,49.69,71.75,3773197.65
2024-11-11 11:00:00,0.07,84.61,moderate rain,2.22,83.39,14.18,72.97,81.12,948026.91
2024-11-11 12:00:00,0.23,74.45,scattered clouds,5.49,68.23,25.86,53.52,100.82,1708885.05
2024-11-11 13:00:00,0.17,60.4,overcast clouds,6.42,71.85,63.22,92.56,83.85,4166867.0
2024-11-11 14:00:00,0.21,81.69,light rain,3.32,80.41,68.4,36.33,84.06,4492199.49
2024-11-11 15:00:00,0.48,66.16,overcast clouds,7.62,72.28,7.9,56.53,117.49,531996.75
2024-11-11 16:00:00,0.04,66.32,overcast clouds,4.94,92.22,48.32,61.11,44.52,3182448.18
2024-11-11 17:00:00,0.09,62.24,overcast clouds,4.14,84.03,5.03,12.58,23.51,332644.3
2024-11-11 18:00:00,0.01,82.07,overcast clouds,2.54,80.55,12.56,3.21,27.3,823886.0
2024-11-11 19:00:00,0.0,62.68,light rain,11.82,77.05,8.98,6.22,16.92,590003.74
2024-11-11 20:00:00,0.13,79.94,light rain,6.12,78.2,19.69,10.54,21.57,1293304.74
2024-11-11 21:00:00,0.57,62.29,light rain,9.35,70.7,16.37,13.29,14.86,1076363.19
2024-11-11 22:00:00,0.17,67.36,overcast clouds,6.28,79.63,11.74,9.07,17.51,771607.89
2024-11-11 23:00:00,0.43,77.63,overcast clouds,9.75,82.1,11.41,19.98,19.8,753056.8
2024-11-12 00:00:00,0.04,71.42,scattered clouds,2.99,66.43,6.96,10.72,13.81,458980.91
2024-11-12 01:00:00,0.08,62.76,clear sky,5.09,70.28,11.53,15.5,25.66,759939.8
2024-11-12 02:00:00,0.11,81.28,light rain,3.78,65.67,12.67,13.08,22.0,833692.35
2024-11-12 03:00:00,0.11,69.26,overcast clouds,9.19,89.05,10.21,18.16,23.51,673481.1
2024-11-12 04:00:00,0.2,49.44,clear sky,7.91,96.21,17.02,15.18,24.59,1119510.42
2024-11-12 05:00:00,0.07,43.91,scattered clouds,0.47,72.21,-1.02,9.35,4.91,-64478.94
2024-11-12 06:00:00,0.11,52.48,clear sky,4.22,83.37,9.92,11.13,26.78,653180.7
2024-11-12 07:00:00,0.18,77.14,clear sky,4.46,90.18,17.0,15.19,12.91,1118241.51
2024-11-12 08:00:00,0.01,92.69,moderate rain,5.57,82.75,1.07,70.2,62.18,88086.1
2024-11-12 09:00:00,0.01,68.87,scattered clouds,3.86,85.47,44.94,74.7,69.13,2964310.65
2024-11-12 10:00:00,0.0,100.0,overcast clouds,7.59,88.07,107.28,67.81,62.54,7047904.35
2024-11-12 11:00:00,0.16,89.29,light rain,3.07,58.19,39.22,33.19,61.97,2578772.41
2024-11-12 12:00:00,0.05,60.78,moderate rain,8.95,56.14,22.13,95.73,79.85,1474948.59
2024-11-12 13:00:00,0.09,81.37,light rain,5.72,76.53,42.28,66.23,82.9,2788188.35
2024-11-12 14:00:00,0.09,64.28,scattered clouds,1.69,88.8,73.77,49.24,49.28,4847227.26
2024-11-12 15:00:00,0.07,77.77,overcast clouds,4.19,76.57,54.91,93.27,56.11,3622548.29
2024-11-12 16:00:00,0.16,84.67,overcast clouds,4.49,98.01,72.88,48.99,87.12,4789046.25
2024-11-12 17:00:00,0.72,82.97,overcast clouds,9.82,86.34,6.22,13.07,14.02,410989.96
2024-11-12 18:00:00,0.01,74.2,light rain,5.88,80.05,7.96,20.95,22.77,527059.73
2024-11-12 19:00:00,0.0,86.26,overcast clouds,2.47,73.45,7.84,23.01,19.67,519889.75
2024-11-12 20:00:00,0.11,67.02,scattered clouds,9.03,75.52,2.87,7.79,17.77,190254.99
2024-11-12 21:00:00,0.0,42.49,overcast clouds,7.59,74.74,15.73,11.63,18.63,1033599.29
2024-11-12 22:00:00,0.05,94.42,light rain,7.44,76.32,8.2,16.51,23.86,541884.04
2024-11-12 23:00:00,0.11,70.93,scattered clouds,5.23,90.55,9.62,23.34,21.42,636251.07
2024-11-13 00:00:00,0.03,100.0,overcast clouds,3.67,86.91,11.69,17.03,21.23,770821.4
2024-11-13 01:00:00,0.31,99.1,scattered clouds,3.95,94.25,12.28,15.53,17.51,808563.13
2024-11-13 02:00:00,0.06,94.95,scattered clouds,4.04,80.05,16.63,24.64,24.42,1096228.88
2024-11-13 03:00:00,0.11,49.91,scattered clouds,2.78,93.38,15.26,13.51,9.68,1003655.34
2024-11-13 04:00:00,0.01,75.76,overcast clouds,4.14,85.25,8.11,18.39,23.24,536527.64
2024-11-13 05:00:00,0.16,82.73,clear sky,2.97,87.34,17.72,16.19,9.82,1165272.91
2024-11-13 06:00:00,0.1,76.98,overcast clouds,6.78,74.39,14.14,14.7,14.57,930528.83
2024-11-13 07:00:00,0.0,82.73,overcast clouds,8.85,92.21,16.57,18.08,22.24,1090760.4
2024-11-13 08:00:00,0.13,80.7,overcast clouds,4.23,75.11,32.12,46.95,123.39,2117366.66
2024-11-13 09:00:00,0.1,89.95,light rain,3.3,85.98,42.33,58.47,100.81,2789245.81
